namespace = map_modes

# Pop Map Modes
map_modes.1 = {
    type = country_event
    title = map_modes.1.t
    desc = map_modes.1.desc
    picture = aqueducts
    
    trigger = {
    	NOT = { has_variable = mapmode_enabled }
    }

    immediate = {
    	set_variable = in_map_modes
    }

    # Nobles
    option = {
    	name = "Nobles Map Mode"
    	trigger_event = map_modes.5
    }
    # Citizens
	option = {
	    name = "Citizen Map Mode"
	    trigger_event = map_modes.4
	}
	# Freemen
    option = {
        name = "Freemen Map Mode"
        trigger_event = map_modes.3
    }
    # Tribesmen
    option = {
    	name = "Tribesmen Map Mode"
    	trigger_event = map_modes.6
    }
    # Slaves
    option = {
      	name = "Slaves Map Mode"
      	trigger_event = map_modes.2
    }
    # Military Technology
    option = {
    	name = "Military Technology Map Mode"
    	trigger_event = map_modes.7
    }
    # Relative Strength
    option = {
    	name = "Relative Strength Map Mode"
    	trigger_event = map_modes.8
    }
    # War
    option = {
    	name = "War Map Mode"
    	trigger_event = map_modes.9
    }
    # Goods Produced
    option = {
    	name = "Goods Produced Map Mode"
    	trigger_event = map_modes.10
    }
    # TODO
    #province_income
    #province_manpower_income
    #state_loyalty
}

# Slaves
map_modes.2 = {
    type = country_event
    hidden = yes

    immediate = {
    	hidden_effect = {
	      # Settlement
	      every_settlement = {
    					set_city_status = city_metropolis_tech_18
    				}
    			}

    			if = {
    				limit = {
    					military_tech = 19
    				}
    				every_owned_settlement = {
    					set_variable = {
    						name = p_rank
    						value = 1
    					}
    					set_city_status = settlement_tech_19
    				}
    				every_owned_city = {
    					set_variable = {
    						name = p_rank
    						value = 2
    					}
    					set_city_status = city_tech_19
    				}
    				every_owned_metropolis = {
    					set_variable = {
    						name = p_rank
    						value = 3
    					}
    					set_city_status = city_metropolis_tech_19
    				}
    			}

    			if = {
    				limit = {
    					military_tech = 20
    				}
    				every_owned_settlement = {
    					set_variable = {
    						name = p_rank
    						value = 1
    					}
    					set_city_status = settlement_tech_20
    				}
    				every_owned_city = {
    					set_variable = {
    						name = p_rank
    						value = 2
    					}
    					set_city_status = city_tech_20
    				}
    				every_owned_metropolis = {
    					set_variable = {
    						name = p_rank
    						value = 3
    					}
    					set_city_status = city_metropolis_tech_20
    				}
    			}
    		}
    		set_variable = mapmode_enabled
    	}
    	trigger_event = map_modes.1000
    }
}
# Relative Strength
map_modes.8 = {
    type = country_event
    hidden = yes
    immediate = {
    	hidden_effect = {
    		every_settlement = {
    			limit = {
    				has_owner = no
    			}
    			set_variable = {
    				name = p_rank
    				value = 1
    			}
    			set_city_status = settlement_empty
    		}

    		every_city = {
    			limit = {
    				has_owner = no
    			}
    			set_variable = {
    				name = p_rank
    				value = 2
    			}
    			set_city_status = city_empty
    		}

    		every_metropolis = {
    			limit = {
    				has_owner = no
    			}
    			set_variable = {
    				name = p_rank
    				value = 3
    			}
    			set_city_status = city_metropolis_empty
    		}
    		if = {
    			limit = { num_of_cohorts > 0 }

    			set_variable = {
    				name = much_weaker
    				value = this.num_of_cohorts
    			}

    			change_variable = {
    				name = much_weaker
    				divide = 3
    			}

    			set_variable = {
    				name = weaker
    				value = this.num_of_cohorts
    			}

    			change_variable = {
    				name = weaker
    				divide = 1.3
    			}

    			set_variable = {
    				name = equal
    				value = this.num_of_cohorts
    			}

    			set_variable = {
    				name = stronger
    				value = this.num_of_cohorts
    			}

    			change_variable = {
    				name = stronger
    				multiply = 1.3
    			}

    			set_variable = {
    				name = much_stronger
    				value = this.num_of_cohorts
    			}

    			change_variable = {
    				name = much_stronger
    				multiply = 3
    			}

    			every_country = {
    				if = {
    					limit = {
    						root = {
    							prev.num_of_cohorts <= var:much_weaker
    						}
    					}
    					every_owned_settlement = {
    						set_variable = {
    							name = p_rank
    							value = 1
    						}
    						set_city_status = settlement_much_weaker
    					}
    					every_owned_city = {
    						set_variable = {
    							name = p_rank
    							value = 2
    						}
    						set_city_status = city_much_weaker
    					}
    					every_owned_metropolis = {
    						set_variable = {
    							name = p_rank
    							value = 3
    						}
    						set_city_status = city_metropolis_much_weaker
    					}
    				}

    				else_if = {
    					limit = {
    						root = {
    							prev.num_of_cohorts <= var:weaker
    						}
    					}
    					every_owned_settlement = {
    						set_variable = {
    							name = p_rank
    							value = 1
    						}
    						set_city_status = settlement_weaker
    					}
    					every_owned_city = {
    						set_variable = {
    							name = p_rank
    							value = 2
    						}
    						set_city_status = city_weaker
    					}
    					every_owned_metropolis = {
    						set_variable = {
    							name = p_rank
    							value = 3
    						}
    						set_city_status = city_metropolis_weaker
    					}
    				}

    				else_if = {
    					limit = {
    						root = {
    							prev.num_of_cohorts >= var:much_stronger
    						}
    					}
    					every_owned_settlement = {
    						set_variable = {
    							name = p_rank
    							value = 1
    						}
    						set_city_status = settlement_much_stronger
    					}
    					every_owned_city = {
    						set_variable = {
    							name = p_rank
    							value = 2
    						}
    						set_city_status = city_much_stronger
    					}
    					every_owned_metropolis = {
    						set_variable = {
    							name = p_rank
    							value = 3
    						}
    						set_city_status = city_metropolis_much_stronger
    					}
    				}

    				else_if = {
    					limit = {
    						root = {
    							prev.num_of_cohorts >= var:stronger
    						}
    					}
    					every_owned_settlement = {
    						set_variable = {
    							name = p_rank
    							value = 1
    						}
    						set_city_status = settlement_stronger
    					}
    					every_owned_city = {
    						set_variable = {
    							name = p_rank
    							value = 2
    						}
    						set_city_status = city_stronger
    					}
    					every_owned_metropolis = {
    						set_variable = {
    							name = p_rank
    							value = 3
    						}
    						set_city_status = city_metropolis_stronger
    					}
    				}

    				else = {
    					every_owned_settlement = {
    						set_variable = {
    							name = p_rank
    							value = 1
    						}
    						set_city_status = settlement_equal
    					}
    					every_owned_city = {
    						set_variable = {
    							name = p_rank
    							value = 2
    						}
    						set_city_status = city_equal
    					}
    					every_owned_metropolis = {
    						set_variable = {
    							name = p_rank
    							value = 3
    						}
    						set_city_status = city_metropolis_equal
    					}
    				}
    			}
    		}
    		else = {
    			every_country = {
    				limit = {
    					num_of_cohorts > 0
    				}
    				every_owned_settlement = {
    					set_variable = {
    						name = p_rank
    						value = 1
    					}
    					set_city_status = settlement_stronger
    				}
    				every_owned_city = {
    					set_variable = {
    						name = p_rank
    						value = 2
    					}
    					set_city_status = city_stronger
    				}
    				every_owned_metropolis = {
    					set_variable = {
    						name = p_rank
    						value = 3
    					}
    					set_city_status = city_metropolis_stronger
    				}
    			}
    			every_country = {
    				limit = {
    					num_of_cohorts = 0
    				}
    				every_owned_settlement = {
    					set_variable = {
    						name = p_rank
    						value = 1
    					}
    					set_city_status = settlement_equal
    				}
    				every_owned_city = {
    					set_variable = {
    						name = p_rank
    						value = 2
    					}
    					set_city_status = city_equal
    				}
    				every_owned_metropolis = {
    					set_variable = {
    						name = p_rank
    						value = 3
    					}
    					set_city_status = city_metropolis_equal
    				}
    			}
    		}
    		set_variable = mapmode_enabled
    	}
    	trigger_event = map_modes.1000
    }
}
# War
map_modes.9 = {
    type = country_event
    hidden = yes
    immediate = {
    	hidden_effect = {
    		every_settlement = {
    			limit = {
    				has_owner = no
    			}
    			set_variable = {
    				name = p_rank
    				value = 1
    			}
    			set_city_status = settlement_empty
    		}

    		every_city = {
    			limit = {
    				has_owner = no
    			}
    			set_variable = {
    				name = p_rank
    				value = 2
    			}
    			set_city_status = city_empty
    		}

    		every_metropolis = {
    			limit = {
    				has_owner = no
    			}
    			set_variable = {
    				name = p_rank
    				value = 3
    			}
    			set_city_status = city_metropolis_empty
    		}

    		every_country = {
    			if = {
    				limit = { war = yes }
    				every_owned_settlement = {
    					set_variable = {
    						name = p_rank
    						value = 1
    					}
    					set_city_status = settlement_war
    				}

    				every_owned_city = {
    					set_variable = {
    						name = p_rank
    						value = 2
    					}
    					set_city_status = city_war
    				}

    				every_owned_metropolis = {
    					set_variable = {
    						name = p_rank
    						value = 3
    					}
    					set_city_status = city_metropolis_war
    				}
    			}
    			else = {
    				every_owned_settlement = {
    					set_variable = {
    						name = p_rank
    						value = 1
    					}
    					set_city_status = settlement_empty
    				}

    				every_owned_city = {
    					set_variable = {
    						name = p_rank
    						value = 2
    					}
    					set_city_status = city_empty
    				}

    				every_owned_metropolis = {
    					set_variable = {
    						name = p_rank
    						value = 3
    					}
    					set_city_status = city_metropolis_empty
    				}
    			}
    		}
    		set_variable = mapmode_enabled
    	}
    	trigger_event = map_modes.1000
    }
}

# Goods Produced
map_modes.10 = {
	type = country_event
	hidden = yes
	immediate = {
		hidden_effect = {
			every_settlement = {
				set_variable = {
					name = p_rank
					value = 1
				}
				if = {
					limit = {
						num_goods_produced = 0
					}
					set_city_status = settlement_goods_0
				}
				if = {
					limit = {
						num_goods_produced = 1
					}
					set_city_status = settlement_goods_1
				}
				if = {
					limit = {
						num_goods_produced = 2
					}
					set_city_status = settlement_goods_2
				}
				if = {
					limit = {
						num_goods_produced = 3
					}
					set_city_status = settlement_goods_3
				}
				if = {
					limit = {
						num_goods_produced = 4
					}
					set_city_status = settlement_goods_4
				}
				if = {
					limit = {
						num_goods_produced = 5
					}
					set_city_status = settlement_goods_5
				}
				if = {
					limit = {
						num_goods_produced = 6
					}
					set_city_status = settlement_goods_6
				}
				if = {
					limit = {
						num_goods_produced = 7
					}
					set_city_status = settlement_goods_7
				}
				if = {
					limit = {
						num_goods_produced = 8
					}
					set_city_status = settlement_goods_8
				}
				if = {
					limit = {
						num_goods_produced = 9
					}
					set_city_status = settlement_goods_9
				}
				if = {
					limit = {
						num_goods_produced >= 10
					}
					set_city_status = settlement_goods_10
				}
			}

			every_city = {
				set_variable = {
					name = p_rank
					value = 2
				}
				if = {
					limit = {
						num_goods_produced = 0
					}
					set_city_status = city_goods_0
				}
				if = {
					limit = {
						num_goods_produced = 1
					}
					set_city_status = city_goods_1
				}
				if = {
					limit = {
						num_goods_produced = 2
					}
					set_city_status = city_goods_2
				}
				if = {
					limit = {
						num_goods_produced = 3
					}
					set_city_status = city_goods_3
				}
				if = {
					limit = {
						num_goods_produced = 4
					}
					set_city_status = city_goods_4
				}
				if = {
					limit = {
						num_goods_produced = 5
					}
					set_city_status = city_goods_5
				}
				if = {
					limit = {
						num_goods_produced = 6
					}
					set_city_status = city_goods_6
				}
				if = {
					limit = {
						num_goods_produced = 7
					}
					set_city_status = city_goods_7
				}
				if = {
					limit = {
						num_goods_produced = 8
					}
					set_city_status = city_goods_8
				}
				if = {
					limit = {
						num_goods_produced = 9
					}
					set_city_status = city_goods_9
				}
				if = {
					limit = {
						num_goods_produced = 10
					}
					set_city_status = city_goods_10
				}
			}

			every_metropolis = {
				set_variable = {
					name = p_rank
					value = 3
				}
				if = {
					limit = {
						num_goods_produced = 0
					}
					set_city_status = city_metropolis_goods_0
				}
				if = {
					limit = {
						num_goods_produced = 1
					}
					set_city_status = city_metropolis_goods_1
				}
				if = {
					limit = {
						num_goods_produced = 2
					}
					set_city_status = city_metropolis_goods_2
				}
				if = {
					limit = {
						num_goods_produced = 3
					}
					set_city_status = city_metropolis_goods_3
				}
				if = {
					limit = {
						num_goods_produced = 4
					}
					set_city_status = city_metropolis_goods_4
				}
				if = {
					limit = {
						num_goods_produced = 5
					}
					set_city_status = city_metropolis_goods_5
				}
				if = {
					limit = {
						num_goods_produced = 6
					}
					set_city_status = city_metropolis_goods_6
				}
				if = {
					limit = {
						num_goods_produced = 7
					}
					set_city_status = city_metropolis_goods_7
				}
				if = {
					limit = {
						num_goods_produced = 8
					}
					set_city_status = city_metropolis_goods_8
				}
				if = {
					limit = {
						num_goods_produced = 9
					}
					set_city_status = city_metropolis_goods_9
				}
				if = {
					limit = {
						num_goods_produced = 10
					}
					set_city_status = city_metropolis_goods_10
				}
			}
			set_variable = mapmode_enabled
		}
		trigger_event = map_modes.1000
	}
}

# Clear/Reset
map_modes.1000 = {
    type = country_event
    title = map_modes.1000.t
    desc = map_modes.1000.desc
    picture = aqueducts

    option = {
    	name = "Look at More Map Modes"
    	hidden_effect = {
        	every_province = {
	        	limit = {
	        		is_inhabitable = yes
	        	}
        		if = {
        			limit = { has_variable = p_rank }
	        		if = {
	        			limit = {
	        				var:p_rank = 1
	        			}
	        			set_city_status = settlement
	        		}
	        		else_if = {
	        			limit = {
	        				var:p_rank = 2
	        			}
	        			set_city_status = city
	        		}
	        		else_if = {
	        			limit = {
	        				var:p_rank = 3
	        			}
	        			set_city_status = city_metropolis
	        		}
	        		remove_variable = p_rank
        		}
        	}
	    }
	    remove_variable = mapmode_enabled
	    trigger_event = map_modes.1
    }
    option = { 
        name = "Click to leave map modes"
        hidden_effect = {
        	every_province = {
	        	limit = {
	        		is_inhabitable = yes
	        	}
        		if = {
        			limit = { has_variable = p_rank }
	        		if = {
	        			limit = {
	        				var:p_rank = 1
	        			}
	        			set_city_status = settlement
	        		}
	        		else_if = {
	        			limit = {
	        				var:p_rank = 2
	        			}
	        			set_city_status = city
	        		}
	        		else_if = {
	        			limit = {
	        				var:p_rank = 3
	        			}
	        			set_city_status = city_metropolis
	        		}
	        		remove_variable = p_rank
        		}
        	}
	    }
        remove_variable = mapmode_enabled
        remove_variable = in_map_modes
    }
}
